ZipCode,Price,Beds,Baths,LivingSpace,Address,City,State,ZipCodePopulation,ZipCodeDensity,County,MedianHouseholdIncome,Latitude,Longitude
80206,3500000,4,7,4713,473 CLAYTON ST,Denver,Colorado,25046,3903.2,Denver,151873,39.73041,-104.95258
80207,513000,5,2,1802,3033 KRAMERIA ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,375000,2,1,867,3545 FOREST ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,675000,3,2,1780,2836 N GLENCOE ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,625000,4,1,1755,2840 MAGNOLIA ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,345000,1,1,590,3035 ASH ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,549900,4,2,1845,5166 E 35TH AVE,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,805000,4,2,2233,2582 BELLAIRE ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,529400,4,2,1015,2630 NEWPORT ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,770000,3,2,2020,2820 DEXTER ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,750000,2,2,1800,2824 CHERRY ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,774900,3,2,1672,2640 LOCUST ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,599000,4,2,1828,2666 ALBION ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,345000,1,1,590,3035 ASH ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,640000,4,3,2763,2930 MONACO PKWY,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,325000,1,1,634,4105 E MARTIN LUTHER KING JR BLVD,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,667500,5,2,1112,3620 NIAGARA ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,1275000,4,4,2304,2500 LOCUST ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,695000,3,2,1976,3055 CLERMONT ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,549900,4,2,1587,5221 E THRILL PL # 5223,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,615000,2,2,1485,2910 NIAGARA ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,4.00E+05,2,1,741,2865 PONTIAC ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,499000,5,2,1170,7650 E 23RD AVE,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,599975,4,2,1604,2690 PONTIAC ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,596000,2,2,2298,3066 BIRCH ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,430000,3,2,1909,3353 KRAMERIA ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,640000,3,2,2152,3042 FAIRFAX ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,1950000,6,5,5124,2650 JASMINE ST,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80207,540000,3,2,1920,5080 E MARTIN LUTHER KING JR BLVD,Denver,Colorado,22776,2243.5,Denver,144233,39.76137,-104.91674
80209,850000,4,2,1945,723 S SHERMAN ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,408000,1,1,768,460 S MARION PKWY APT 1005,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,850000,3,3,2037,160 S JACKSON ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2200000,6,5,4178,935 S DOWNING ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,419900,2,2,943,400 S LAFAYETTE ST APT 503,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,3600000,5,5,5297,1050 S YORK ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,575000,2,2,867,500 S PENNSYLVANIA ST # 512,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1699000,5,3,3809,777 S DOWNING ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,475000,1,1,921,425 E ELLSWORTH AVE,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,895000,4,2,1952,156 S WASHINGTON ST APT 158,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2075000,4,5,3623,450 S FRANKLIN ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2395000,4,4,3078,645 S RACE ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,3500000,5,5,4019,942 S FRANKLIN ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1075000,6,6,2086,269 S GRANT ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,750000,2,2,1403,285 S PEARL ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1300000,3,2,2275,346 S WILLIAMS ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1795000,4,3,2922,908 S HIGH ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,850000,4,2,1945,723 S SHERMAN ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,3500000,5,5,4676,1059 S YORK ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,4199000,5,7,5123,382 S RACE ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2275000,5,4,4865,315 S YORK ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,920000,3,3,1578,512 S LOGAN ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,10695000,7,8,10790,2750 E CEDAR AVE,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2495000,4,4,4040,2353 E ALAMEDA AVE,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1498000,4,4,4283,331 S GAYLORD ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,875000,2,2,1716,360 S LAFAYETTE ST UNIT 403,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,650000,2,2,1278,329 S WASHINGTON ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2385000,5,6,3796,345 S RACE ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1050000,3,4,1971,163 S HARRISON ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,3500000,4,4,4283,333 S GAYLORD ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,3600000,5,5,4296,590 S RACE ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,550000,2,2,1617,3131 E ALAMEDA AVE UNIT 505,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1199000,3,2,2073,926 S YORK ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,2579000,4,3,3874,909 S MONROE ST,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,1195000,4,3,2217,933 S CLAYTON WAY,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80209,575000,1,2,687,500 S PENNSYLVANIA ST # 512,Denver,Colorado,24073,2653.5,Denver,166394,39.70608,-104.9656
80210,2375000,5,4,4105,1503 S EMERSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,415000,2,1,815,2678 S HUMBOLDT ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,850000,5,3,3149,2089 S LOGAN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,850000,6,2,2400,2552/2556 S LOGAN STREET,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,534900,1,1,874,1912 S DOWNING ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,839000,4,2,2177,2500 E MEXICO AVE,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,795000,4,2,1758,3030 S JACKSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,750000,3,3,2846,3333 E FLORIDA AVE APT 30,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1749000,3,3,4378,1158 S VINE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,5250000,6,6,7266,2501 S CLAYTON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2230000,5,6,4128,3460 E NIELSEN LN,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2.00E+06,5,4,2774,2445 S JACKSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,450000,3,2,1824,3976 E EVANS AVE,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1499000,5,4,3878,2901 S COOK ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1100000,4,3,2197,1490 S SAINT PAUL ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,485000,2,2,930,1313 S CLARKSON ST APT 303,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1395000,2,2,2524,2244 S COLUMBINE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,879900,2,3,1853,2454 S GILPIN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2100000,4,5,4540,1392 S VINE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,675000,3,3,1507,1935 S MONROE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1285000,4,5,3302,2526 S LINCOLN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2495000,5,5,4832,1128 S JACKSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2450000,6,6,5514,1257 S GARFIELD ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,779000,3,3,1667,2560 S RACE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1380000,4,4,3505,1909 S LOGAN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,920000,3,2,1736,1266 S EMERSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,850000,4,3,830,1688 S LINCOLN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,620000,4,1,1725,2551 S LAFAYETTE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,380000,2,2,1495,1888 S JACKSON ST APT 601,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,969000,5,2,2349,2387 S OGDEN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2450000,4,5,3546,3705 E WARREN AVE,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,785000,3,2,1588,1168 S MADISON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1595000,4,5,3302,1286 S PENNSYLVANIA ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2895000,5,5,5532,2684 S COOK ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1650000,6,5,2935,1847 S GRANT ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1050000,7,3,2607,2293 AND 2295 S SHERMAN STREET,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1750000,4,5,3929,1770 S CORONA ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,995000,4,3,3567,2116 S OGDEN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2800000,4,4,4040,3241 S MONROE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2400000,6,6,4740,2741 S JACKSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,630000,2,3,1644,2200 S UNIVERSITY BLVD APT 414,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1380000,4,4,3505,1909 S LOGAN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,899900,4,2,2576,1631 S LINCOLN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,945000,3,4,2764,2031 S PEARL ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,689900,2,2,804,1327 S LOGAN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,950000,3,3,2086,2461 S HIGH ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,399000,2,1,940,2358 S RACE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,990000,3,3,1805,2768 S COOK ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,8.00E+05,5,3,2200,2465 S RACE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,675000,3,1,1142,1315 S SHERMAN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2550000,5,6,5766,2111 S COLUMBINE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,2849000,6,5,4782,2306 S COLUMBINE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,825000,4,2,1856,1650 S SAINT PAUL ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,860000,4,3,2239,1942 S LAFAYETTE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1865000,5,5,4837,3027 S COOK ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,640000,2,2,1536,2824 S JACKSON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,889000,4,3,2290,2646 S GARFIELD WAY,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,969000,5,2,2461,2387 S OGDEN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,4500000,4,6,6110,2409 S FILLMORE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,4495000,7,6,5674,1100 S GILPIN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,1799000,5,5,4535,1810 S STEELE ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,9.00E+05,4,2,1700,2082 S LINCOLN ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80210,899000,5,4,2290,1924 S MADISON ST,Denver,Colorado,38059,2413.4,Denver,168692,39.6781,-104.96275
80211,595000,2,1,1002,2022 W ELK PL,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,519000,2,3,1022,1923 W ELK PL UNIT 2,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,599000,2,1,938,3070 W 35TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,825000,3,2,1551,4244 ELIOT ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,629000,2,3,1350,2822 ELIOT ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,544500,2,1,749,4214 PECOS ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,675000,2,3,1315,3737 KALAMATH ST APT 5,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,925000,3,2,1549,3223 MEADE ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,589000,2,2,1137,2195 DECATUR ST UNIT 312,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,550000,2,1,890,2850 IRVING ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1150000,3,3,2270,4235 UMATILLA ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,775000,2,3,1503,4595 TEJON ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,485000,2,1,674,2438 W 35TH AVE APT 6,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1400000,3,5,3064,2225 W 34TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,950000,5,3,3035,4578 LOWELL BLVD,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,795000,3,2,1419,2727 W 34TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1585000,4,4,2494,2600 W 23RD AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1600000,4,5,3216,3546 PECOS ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1190000,3,4,1923,2639 17TH ST UNIT 2,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1499000,4,5,3350,2637 W 23RD AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1290000,4,3,2465,3477 W 37TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1325000,4,5,3102,2722 HOOKER ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,2195000,5,6,3300,3642 MARIPOSA ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1689000,5,4,3180,4276 GROVE ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,999500,4,3,2329,2627 W 37TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1495000,4,5,3120,3632 MARIPOSA ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,779000,4,2,2100,4047 KING ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,870000,3,2,1608,3942 ALCOTT ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,675000,3,2,1211,4742 MEADE ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,370100,1,1,593,3915 ZUNI ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,950000,5,2,2127,3527 NEWTON ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,799900,2,1,1139,2439 W 32ND AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,649000,2,4,1287,2814 FEDERAL BLVD,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,495000,1,1,820,1735 CENTRAL ST APT 313,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,750000,3,2,1180,2184 KING ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,665000,2,1,961,3200 W 26TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1595000,5,5,3338,3323 NEWTON ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,7.00E+05,1,2,822,2418 W 38TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1500000,4,5,3189,2662 LOWELL BLVD,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,895000,2,3,2159,2602 W 24TH AVE UNIT 14,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,630000,3,2,1585,1742 W 36TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,450000,2,1,951,2014 W 43RD AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,825000,4,3,2150,3405 N CLAY ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1195000,3,3,2217,2432 JULIAN ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,530000,1,1,770,1908 W 33RD AVE UNIT 301,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,775000,2,4,1561,2810 FEDERAL BLVD,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,799000,2,3,1595,3812 JULIAN ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,825000,4,3,2413,4500 BEACH CT,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,2650000,3,5,4810,3453 NAVAJO ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,450000,1,1,647,2467 W ARGYLE PL,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1585000,3,4,2392,1330 W 35TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
