ZipCode,Price,Beds,Baths,LivingSpace,Address,City,State,ZipCodePopulation,ZipCodeDensity,County,MedianHouseholdIncome,Latitude,Longitude
80211,4.00E+05,1,1,549,3211 ZUNI ST APT 16,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,669900,2,2,1143,2790 W 25TH AVE UNIT 7,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,725000,5,3,2268,3348 NAVAJO ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1149000,3,3,1462,3353 TEJON ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1500000,4,4,2709,4336 ZUNI ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,650000,2,3,1235,3959 INCA ST,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1595000,4,4,3512,3537 W 40TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80211,1595000,4,4,3512,3537 W 40TH AVE,Denver,Colorado,36330,3107.4,Denver,143444,39.76715,-105.02006
80212,560000,1,1,1242,4625 W 50TH AVE APT 203,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1599999,4,4,2997,4476 YATES ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1160000,3,2,2006,4528 W 27TH AVE,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1450000,3,3,2024,4101 W 20TH AVE,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,2300000,4,4,3677,2490 WOLFF ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1925000,3,4,3705,4895 W 29TH AVE,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,995000,3,1,970,2110 N RALEIGH ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,799900,2,2,1227,4182 YATES ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1999000,4,5,4503,4128 CHASE ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,943000,4,3,1738,2925 PERRY ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,2250000,5,7,4094,4536 QUITMAN ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,2595000,5,7,4568,2019 OSCEOLA ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1100000,4,3,2431,3915 W 25TH AVE,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,999000,2,3,1830,3515 PERRY ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1395000,4,4,2974,3832 QUITMAN ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,2795000,5,5,5540,4843 W HAYWARD PL,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1293000,3,4,3134,3320 STUART ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,630000,2,2,817,3748 ZENOBIA ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1325000,3,4,2296,4573 STUART ST # 2,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,2295000,4,5,3914,2541 N RALEIGH ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1200000,3,2,2112,4714 TENNYSON ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,850000,3,2,1076,4027 W 44TH AVE,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,745000,3,1,1680,4419 OSCEOLA ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1395000,4,4,2558,4540 W HAYWARD PL,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,750000,2,1,1008,2632 WOLFF ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1293000,3,4,3134,3320 STUART ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,2325000,6,5,4703,4585 QUITMAN ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,959900,3,2,1866,2666 STUART ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,850000,3,2,1626,2844 STUART ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1300000,4,5,3275,4505 W 50TH AVE,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80212,1495000,4,4,2750,4874 QUITMAN ST,Denver,Colorado,19778,2143.1,Denver,146081,39.77174,-105.04819
80216,205000,1,1,449,3575 CHESTNUT PL UNIT 806,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,205000,1,1,448,3575 CHESTNUT PL UNIT 805,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,335000,2,1,690,4427 CHEROKEE ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,535000,3,2,969,5085 LINCOLN ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,399900,2,1,857,5015 STEELE ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,295000,3,1,912,3575 CHESTNUT PL UNIT 802,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,449900,2,1,757,4746 PENNSYLVANIA ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,409900,2,3,820,4718 VINE ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,240000,2,1,650,3575 CHESTNUT PL UNIT 803,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,240000,2,1,817,4320 CLAYTON ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,4.00E+05,3,1,954,4709 SHERMAN ST,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,375000,2,2,1124,4100 ALBION ST UNIT 601,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80216,240000,2,1,645,3575 CHESTNUT PL UNIT 807,Denver,Colorado,15349,584.9,Denver,90225,39.78659,-104.96187
80218,1100000,3,3,3016,1243 N MARION ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,8.00E+05,3,2,1359,507 N DOWNING ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,660000,2,2,971,1601 PARK AVE UNIT 202,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,595000,2,2,1016,1102 E 4TH AVE,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,775000,2,2,1151,1601 PARK AVE UNIT 307,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,280000,1,1,545,1008 N CORONA ST APT 508,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,299973,1,1,715,1233 N OGDEN ST APT 605,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,875000,2,3,1361,1601 PARK AVE UNIT 213,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,265000,1,1,626,1441 N HUMBOLDT ST APT 202,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,450000,2,2,1168,1313 N WILLIAMS ST APT 704,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,259000,1,1,577,1056 N MARION ST APT 101,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,825000,3,2,1376,610 N DOWNING ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,845000,3,3,1649,1807 N WILLIAMS ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,440000,1,1,674,1601 PARK AVE UNIT 305,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,675000,2,3,1962,1735 N FRANKLIN ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,299999,1,1,708,1270 N MARION ST APT 404,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,675000,2,3,1965,1737 N FRANKLIN ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,1150000,3,3,1844,1180 N LAFAYETTE ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,650000,1,1,1009,1601 PARK AVE UNIT 116,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,1350000,6,4,4102,1253 N CORONA ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,950000,3,4,2138,1817 N WILLIAMS ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,250000,1,1,527,1374 N OGDEN ST APT A,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,665000,2,1,873,1601 PARK AVE UNIT 401,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,399000,1,1,649,1601 PARK AVE UNIT 108,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,1825000,4,5,3143,410 N WILLIAMS ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,1095000,2,3,1320,1601 PARK AVE UNIT 506,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,865000,3,4,1667,1782 N WILLIAMS ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,590000,2,2,994,1104 E 4TH AVE,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,240000,1,1,558,925 E 8TH AVE APT 10,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,229000,1,1,629,1233 N OGDEN ST APT 108,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,1690000,2,3,2907,1200 N HUMBOLDT ST APT 1503,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,249000,1,1,601,1390 N EMERSON ST APT 204,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,311900,1,1,570,33 N CORONA ST APT 403,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,310000,1,1,589,1008 N CORONA ST APT 403,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,299000,1,1,635,937 N CLARKSON ST APT 101,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,625000,3,2,1324,1612 N HIGH ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,415000,1,1,735,1200 N HUMBOLDT ST APT 402,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80218,825000,4,4,3500,1337 N MARION ST,Denver,Colorado,19013,4638.1,Denver,130715,39.73119,-104.97073
80219,384000,2,1,747,1525 S XAVIER ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,375000,2,1,739,1515 S YATES ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,450000,2,2,895,1318 S DALE CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,465000,4,1,1107,2535 S IRVING ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,525000,3,2,1198,1554 S CLAY ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,458000,3,2,918,147 OSCEOLA ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,649900,4,3,1687,980 S WOLFF ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,535000,2,2,1191,3710 W 3RD AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,380000,2,2,1082,3300 W FLORIDA AVE APT 42,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,485000,2,1,752,701 S BRYANT ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,490000,4,2,1722,1110 S JULIAN ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,399000,1,1,907,3455 W ALASKA PL,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,615000,4,2,1600,275 NEWTON ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,350000,3,2,1308,3595 W CUSTER PL,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,480000,3,1,1466,2598 W LOUISIANA AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,250000,2,2,1300,1251 S ZENOBIA ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,4.00E+05,2,1,902,866 S JAY CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,5.00E+05,4,2,1652,4883 W GILL PL,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,475000,3,1,1832,4951 W WYOMING PL,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,395000,2,1,816,246 QUITMAN ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,5.00E+05,3,2,1231,1166 S KNOX CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,515000,3,3,1435,2947 W 4TH AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,595000,4,3,2291,1680 S STUART ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,615000,3,3,1734,795 S PATTON CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,485000,3,1,798,3164 W IOWA AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,6.00E+05,4,2,2405,2354 S STUART ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,459900,3,2,1314,2671 S GREEN CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,570000,3,2,1662,322 KING ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,440000,2,1,1184,111 MEADE ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,400020,2,1,944,245 KING ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,535000,4,2,1575,95 S BRYANT ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,515000,5,2,2300,1357 S ELIOT ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,450000,4,2,1421,1805 S BRYANT ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,419900,2,1,797,1250 S YATES ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,4.00E+05,2,1,685,665 S MEADE ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,635000,4,2,1745,2688 S MEADE ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,449000,3,1,1030,2630 S KNOX CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,6.00E+05,3,2,1229,3422 W WALSH PL,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,574950,3,2,1422,4646 W 3RD AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,480000,3,2,2019,2547 S VRAIN ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,470000,3,1,1475,2395 S KING ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,598000,3,3,1683,4017 W OHIO AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,450000,3,1,910,1253 S QUITMAN ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,449000,3,2,1422,114 KNOX CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,499000,3,2,991,2265 S KNOX CT,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,665000,7,2,2028,4570 W CENTER AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,355000,3,1,924,1985 S IRVING ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,799900,4,3,2260,382 S DECATUR ST APT 386,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,4.00E+05,3,1,1752,576 S ELIOT ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,449950,3,2,896,3175 W EVANS AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,5.00E+05,3,1,689,950 S WOLFF ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,660000,4,3,2586,2655 W HILLSIDE AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,487000,3,2,1668,369 RALEIGH ST,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80219,459000,3,2,1003,3435 W EVANS AVE,Denver,Colorado,67393,3525.1,Denver,78583,39.69496,-105.03432
80220,449000,2,1,760,1170 XENIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,499900,2,1,923,1965 QUINCE ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,525000,2,3,1698,319 QUEBEC ST UNIT 4,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,8.00E+05,3,2,2006,1282 ASH ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,530000,3,2,945,1750 XENIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,289000,1,1,578,1157 KRAMERIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1550000,4,3,3036,1760 KRAMERIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,650000,3,2,1624,4507 E 7TH AVE,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1245000,3,3,3346,642 DAHLIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,385000,4,3,1755,1301 ROSLYN ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,160000,2,1,749,1445 YOSEMITE ST APT 19,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1520000,4,4,4153,845 KRAMERIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,310000,3,1,903,1965 YOSEMITE ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,5.00E+05,3,2,1383,1593 GRAPE ST # 1593,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1725000,5,4,2848,850 KEARNEY ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,393700,2,2,1008,1155 ASH ST APT 202,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,3275000,5,6,4645,116 KRAMERIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,495000,3,2,1572,1380 XANTHIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,332000,2,2,928,1121 ALBION ST APT 602,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1210000,3,2,2449,445 DAHLIA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,319000,1,1,817,955 EUDORA ST APT 803,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1599000,5,3,3827,935 MONACO PKWY,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,538000,4,2,1360,1781 UINTA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,354000,2,2,940,4801 E 9TH AVE APT 209S,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,750000,4,3,2202,7221 E 6TH AVENUE PKWY,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1298000,5,4,3859,1655 MONACO PKWY,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,749900,3,2,1611,1125 ELM ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,925000,3,3,2504,1725 NEWPORT ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1050000,4,4,2522,4130 E 16TH AVE,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,389000,1,1,563,771 EUDORA ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,925000,4,2,2090,1422 FOREST ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,644000,4,2,1740,1666 OLIVE ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,1945000,4,7,4439,451 HUDSON ST,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,249000,1,1,641,1121 ALBION ST APT 305,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
80220,499900,2,2,1411,239 QUEBEC ST UNIT C,Denver,Colorado,37116,2771.4,Denver,157746,39.73375,-104.91648
